cc 0.108000
gc 0.128000
cr 0.095000
gr 0.318000
cw 0.098000
gw 0.291000
kc 0  0.088000
kg 0  0.088000
kc 1  0.070000
kg 1  0.069000
kc 5  0.059000
kg 5  0.066000
kc 6  0.152000
kg 6  0.106000
kc 7  0.154000
kg 7  0.105000
kc 14  28.656000
kg 14  1.594000
kc 16  1.611000
kg 16  0.366000
kc 17  0.076000
kg 17  0.071000
kc 18  0.109000
kg 18  0.077000
kc 19  0.106000
kg 19  0.086000
kc 20  29.250000
kg 20  1.571000
kc 23  1.862000
kg 23  1.738000
kc 24  2.371000
kg 24  1.058000
kc 25  0.076000
kg 25  0.114000
kc 26  30.103000
kg 26  2.231000
kc 27  30.205000
kg 27  2.247000
kc 28  1.148000
kg 28  0.619000
kc 29  24.701000
kg 29  1.029000
kc 30  0.067000
kg 30  0.071000
kc 31  0.073000
kg 31  0.073000
kc 38  19.406000
kg 38  15.640000
kc 39  82.450000
kg 39  74.379000
kc 40  0.112000
kg 40  0.161000
kc 41  0.070000
kg 41  0.079000
kc 42  0.071000
kg 42  0.076000
kc 43  0.085000
kg 43  0.133000
kc 44  0.674000
kg 44  0.964000
kc 45  0.087000
kg 45  0.109000
kc 46  68.590000
kg 46  70.958000
kc 47  0.106000
kg 47  0.933000
kc 49  14.353000
kg 49  9.209000
kc 50  61.000000
kg 50  11.000000
EN
sortSpeedUp0 is 0.113612
sortSpeedUp1 is 0.639098
sortSpeedUp2 is 0.666667
sortSpeedUp3 is 0.695652
sortSpeedUp4 is 0.699170
sortSpeedUp5 is 0.798165
sortSpeedUp6 is 0.886076
sortSpeedUp7 is 0.893939
sortSpeedUp8 is 0.934211
sortSpeedUp9 is 0.943662
sortSpeedUp10 is 0.966628
sortSpeedUp11 is 1.000000
sortSpeedUp12 is 1.000000
sortSpeedUp13 is 1.014493
sortSpeedUp14 is 1.070423
sortSpeedUp15 is 1.071346
sortSpeedUp16 is 1.108512
sortSpeedUp17 is 1.232558
sortSpeedUp18 is 1.240793
sortSpeedUp19 is 1.415584
sortSpeedUp20 is 1.433962
sortSpeedUp21 is 1.466667
sortSpeedUp22 is 1.558584
sortSpeedUp23 is 1.854604
sortSpeedUp24 is 2.241021
sortSpeedUp25 is 4.401639
sortSpeedUp26 is 5.545455
sortSpeedUp27 is 13.442368
sortSpeedUp28 is 13.493052
sortSpeedUp29 is 17.977415
sortSpeedUp30 is 18.618714
sortSpeedUp31 is 24.004859
----------------------------------

sortCPUBurden0 is 0.059000
sortCPUBurden1 is 0.067000
sortCPUBurden2 is 0.070000
sortCPUBurden3 is 0.070000
sortCPUBurden4 is 0.071000
sortCPUBurden5 is 0.073000
sortCPUBurden6 is 0.076000
sortCPUBurden7 is 0.076000
sortCPUBurden8 is 0.085000
sortCPUBurden9 is 0.087000
sortCPUBurden10 is 0.088000
sortCPUBurden11 is 0.106000
sortCPUBurden12 is 0.106000
sortCPUBurden13 is 0.109000
sortCPUBurden14 is 0.112000
sortCPUBurden15 is 0.152000
sortCPUBurden16 is 0.154000
sortCPUBurden17 is 0.674000
sortCPUBurden18 is 1.148000
sortCPUBurden19 is 1.611000
sortCPUBurden20 is 1.862000
sortCPUBurden21 is 2.371000
sortCPUBurden22 is 14.353000
sortCPUBurden23 is 19.406000
sortCPUBurden24 is 24.701000
sortCPUBurden25 is 28.656000
sortCPUBurden26 is 29.250000
sortCPUBurden27 is 30.103000
sortCPUBurden28 is 30.205000
sortCPUBurden29 is 61.000000
sortCPUBurden30 is 68.590000
sortCPUBurden31 is 82.450000
----------------------------------

sortGPUBurden0 is 0.066000
sortGPUBurden1 is 0.069000
sortGPUBurden2 is 0.071000
sortGPUBurden3 is 0.071000
sortGPUBurden4 is 0.073000
sortGPUBurden5 is 0.076000
sortGPUBurden6 is 0.077000
sortGPUBurden7 is 0.079000
sortGPUBurden8 is 0.086000
sortGPUBurden9 is 0.088000
sortGPUBurden10 is 0.105000
sortGPUBurden11 is 0.106000
sortGPUBurden12 is 0.109000
sortGPUBurden13 is 0.114000
sortGPUBurden14 is 0.133000
sortGPUBurden15 is 0.161000
sortGPUBurden16 is 0.366000
sortGPUBurden17 is 0.619000
sortGPUBurden18 is 0.933000
sortGPUBurden19 is 0.964000
sortGPUBurden20 is 1.029000
sortGPUBurden21 is 1.058000
sortGPUBurden22 is 1.571000
sortGPUBurden23 is 1.594000
sortGPUBurden24 is 1.738000
sortGPUBurden25 is 2.231000
sortGPUBurden26 is 2.247000
sortGPUBurden27 is 9.209000
sortGPUBurden28 is 11.000000
sortGPUBurden29 is 15.640000
sortGPUBurden30 is 70.958000
sortGPUBurden31 is 74.379000
Final decision

LothresholdForGPUApp is 1.433962
LothresholdForCPUApp is 1.014493
LoGPUBurden is 0.071000
UpGPUBurden is 6.014500
LoCPUBurden is 0.066000
UpCPUBurden is 16.033500
